id,price_doc
32028,5238075.0
32029,17548374.0
32030,3997629.75
32031,3795795.25
32032,8888446.0
32033,7303627.5
32034,3851954.5
32035,7043492.5
32036,7126833.5
32037,8516964.0
32038,5791258.5
32039,6883868.5
32040,12960734.0
32041,3368634.5
32042,6623917.0
32043,33029412.0
32044,5436118.5
32045,3666016.75
32046,8247251.5
32047,10717244.0
32048,12135724.0
32049,6553266.0
32050,11619166.0
32051,8024324.0
32052,6055109.0
32053,8332754.5
32054,6987499.0
32055,4224264.0
32056,8698514.0
32057,4141456.0
32058,4899519.5
32059,5345833.0
32060,6248332.5
32061,8268947.5
32062,5918587.5
32063,6126311.5
32064,9987534.0
32065,6170630.5
32066,6481531.0
32067,3864348.5
32068,4987805.0
32069,3537966.5
32070,12691382.0
32071,5035177.5
32072,4313730.5
32073,3831710.25
32074,5803330.5
32075,12285544.0
32076,21147912.0
32077,8450370.0
32078,4314324.0
32079,4308310.0
32080,5249035.0
32081,29421490.0
32082,5560880.0
32083,3713396.0
32084,5835453.0
32085,8920020.0
32086,11847376.0
32087,5412186.5
32088,19675100.0
32089,7188416.0
32090,13246314.0
32091,6694196.5
32092,5720623.5
32093,6208132.0
32094,8154531.0
32095,6942075.0
32096,3641665.75
32097,12755528.0
32098,6700687.0
32099,8172970.5
32100,8294237.0
32101,5363709.0
32102,4688976.5
32103,3828613.25
32104,5806138.5
32105,5954016.5
32106,6935929.5
32107,5294889.5
32108,4003995.5
32109,7100334.5
32110,4047309.25
32111,14197488.0
32112,20745714.0
32113,9424578.0
32114,7623583.0
32115,8846866.0
32116,6421600.0
32117,8362701.5
32118,7241807.5
32119,9118296.0
32120,11643364.0
32121,3432183.0
32122,8991108.0
32123,23853578.0
32124,8586382.0
32125,11775540.0
32126,6955731.5
32127,8234417.5
32128,6923419.0
32129,5735066.5
32130,3769842.75
32131,11552206.0
32132,1911193.875
32133,4053715.25
32134,3929960.5
32135,7362529.0
32136,11270812.0
32137,10979470.0
32138,6808202.0
32139,7467092.0
32140,5946491.5
32141,3226430.0
32142,3991083.5
32143,7574262.0
32144,4469325.0
32145,28869864.0
32146,7047656.5
32147,4972745.5
32148,4969600.0
32149,10493490.0
32150,5249614.0
32151,9341600.0
32152,4631990.5
32153,6759872.0
32154,4284753.0
32155,6763715.0
32156,5413498.0
32157,14133354.0
32158,10568994.0
32159,16532158.0
32160,6083340.5
32161,9478046.0
32162,7669253.0
32163,9065092.0
32164,16168942.0
32165,9872848.0
32166,9561216.0
32167,10996124.0
32168,6617000.0
32169,3887509.0
32170,14072328.0
32171,15468098.0
32172,8613052.0
32173,6476533.0
32174,8722634.0
32175,17055808.0
32176,5815848.5
32177,10324104.0
32178,6136372.5
32179,9406900.0
32180,7209785.0
32181,6004179.0
32182,4388246.5
32183,5751325.5
32184,13578856.0
32185,6564836.0
32186,6922026.0
32187,4063601.5
32188,9279752.0
32189,3929960.5
32190,5084355.5
32191,4436864.5
32192,14257624.0
32193,7368574.0
32194,3686400.25
32195,15196062.0
32196,17606046.0
32197,11924396.0
32198,6771739.0
32199,7380455.0
32200,8754128.0
32201,8353789.5
32202,4146722.25
32203,3804026.0
32204,6732942.0
32205,21157944.0
32206,8101380.0
32207,9810214.0
32208,6413556.0
32209,4755349.0
32210,6366732.0
32211,39643448.0
32212,5972757.0
32213,6413874.5
32214,8266146.5
32215,6829190.0
32216,6738772.5
32217,6002975.0
32218,5674257.0
32219,10380306.0
32220,5893678.5
32221,7579084.0
32222,4684803.5
32223,4530206.5
32224,5663741.5
32225,6721571.5
32226,6935837.5
32227,17651964.0
32228,10874268.0
32229,17043652.0
32230,4994469.5
32231,15763568.0
32232,4188407.5
32233,6117946.0
32234,13083600.0
32235,20410750.0
32236,8188399.0
32237,43488372.0
32238,7324158.0
32239,14443304.0
32240,7216224.5
32241,5119557.0
32242,5506729.0
32243,7370119.5
32244,4813175.5
32245,8279105.5
32246,7667236.0
32247,7089572.5
32248,8908266.0
32249,7433318.0
32250,6394812.5
32251,4469087.0
32252,6074937.5
32253,9156742.0
32254,30681674.0
32255,6201670.0
32256,6505116.0
32257,3972282.0
32258,6907946.5
32259,5838899.0
32260,8975538.0
32261,25878754.0
32262,8369893.5
32263,5707061.0
32264,5181228.5
32265,10008516.0
32266,14009384.0
32267,6703385.5
32268,4376023.0
32269,6532544.5
32270,10676894.0
32271,6601900.0
32272,3738712.75
32273,8957104.0
32274,4974670.0
32275,6712782.5
32276,9321864.0
32277,16183022.0
32278,7882566.0
32279,4035969.0
32280,5847974.0
32281,5841287.5
32282,9049482.0
32283,7000944.0
32284,4057197.0
32285,11104304.0
32286,9908818.0
32287,5473437.0
32288,5230294.0
32289,4354782.0
32290,8358450.0
32291,4536195.5
32292,7495912.0
32293,3063773.75
32294,11022896.0
32295,6338952.5
32296,8362516.5
32297,9814782.0
32298,9359706.0
32299,1913600.5
32300,7382974.0
32301,12659272.0
32302,8265565.0
32303,7024401.0
32304,5105868.5
32305,5847958.5
32306,8619134.0
32307,13494740.0
32308,4925279.5
32309,6707910.5
32310,5449720.5
32311,9481518.0
32312,4179449.75
32313,5746021.0
32314,6721161.5
32315,12138654.0
32316,5868057.0
32317,11352700.0
32318,9780222.0
32319,4827553.5
32320,10326202.0
32321,7359398.0
32322,4268250.0
32323,7622307.0
32324,6018152.0
32325,4957454.0
32326,5276937.5
32327,5977105.0
32328,8707418.0
32329,5256371.0
32330,6291408.0
32331,6470519.0
32332,6491696.0
32333,8046449.0
32334,5079859.0
32335,8397766.0
32336,8465112.0
32337,5805258.0
32338,5015554.5
32339,8631340.0
32340,6971000.0
32341,5890215.5
32342,5769213.0
32343,5903865.5
32344,4595718.0
32345,5444889.0
32346,5838349.5
32347,4353058.0
32348,6909021.5
32349,6626055.5
32350,13260960.0
32351,6900445.5
32352,10579422.0
32353,5626375.0
32354,6977535.0
32355,5964021.0
32356,6531724.5
32357,7866890.5
32358,7357419.0
32359,19876160.0
32360,5418942.5
32361,8593494.0
32362,8569086.0
32363,7364142.5
32364,5056354.5
32365,7458626.5
32366,7017819.0
32367,4544812.5
32368,5766041.0
32369,7970021.0
32370,3578588.0
32371,7730180.0
32372,10293038.0
32373,9490318.0
32374,18234312.0
32375,5749601.5
32376,7156946.5
32377,7509543.0
32378,6358519.0
32379,5481767.0
32380,9013590.0
32381,4056712.0
32382,11730464.0
32383,13343832.0
32384,4930938.0
32385,8142581.0
32386,9305202.0
32387,3992939.5
32388,5588850.5
32389,10222666.0
32390,4868255.5
32391,6977063.0
32392,7098603.5
32393,7800402.0
32394,5031192.0
32395,5081987.5
32396,4439854.0
32397,7000944.0
32398,5940094.5
32399,8984110.0
32400,5415260.5
32401,7455612.0
32402,4182234.25
32403,11195868.0
32404,5555304.0
32405,16172816.0
32406,7891914.0
32407,6798877.0
32408,4536396.5
32409,17818086.0
32410,5695608.5
32411,8049404.5
32412,9813178.0
32413,11539366.0
32414,13463608.0
32415,5310155.5
32416,11434916.0
32417,8560804.0
32418,6484882.5
32419,6355982.5
32420,7226357.0
32421,1964445.25
32422,3894874.25
32423,5352188.0
32424,6740693.5
32425,4096708.25
32426,9688480.0
32427,11039950.0
32428,6482942.5
32429,9657958.0
32430,3800412.5
32431,9271018.0
32432,11563116.0
32433,3619754.0
32434,11361942.0
32435,6766685.5
32436,10274966.0
32437,9065430.0
32438,6849252.5
32439,5152572.5
32440,7246507.0
32441,3089603.5
32442,9814374.0
32443,5979065.5
32444,5762608.5
32445,8912768.0
32446,9593736.0
32447,8315058.5
32448,6599356.5
32449,12059304.0
32450,6522673.5
32451,9491098.0
32452,6346395.0
32453,7152590.0
32454,4484831.0
32455,7693470.5
32456,5937764.5
32457,5468770.0
32458,8370166.5
32459,9874496.0
32460,6582542.5
32461,13789572.0
32462,6852294.0
32463,4543113.5
32464,5642384.5
32465,4266957.0
32466,8453324.0
32467,5574586.0
32468,8582308.0
32469,8152990.0
32470,10701024.0
32471,18264450.0
32472,6286017.0
32473,6231502.5
32474,3863498.25
32475,14055690.0
32476,7130677.5
32477,3895466.75
32478,6927207.0
32479,3973774.75
32480,10884302.0
32481,5288974.0
32482,5103459.5
32483,9611560.0
32484,12802628.0
32485,14860040.0
32486,7162519.5
32487,6149424.0
32488,13894012.0
32489,13300790.0
32490,5596405.5
32491,5943495.0
32492,10343246.0
32493,7901867.0
32494,6025356.5
32495,6188089.0
32496,5420811.0
32497,7635510.0
32498,12960398.0
32499,13598776.0
32500,4637612.5
32501,9035098.0
32502,7781619.0
32503,5498676.0
32504,4144007.75
32505,10232118.0
32506,6356576.0
32507,3290038.5
32508,6914095.5
32509,4159016.5
32510,14509008.0
32511,4666088.5
32512,5609369.5
32513,5314057.0
32514,6740905.0
32515,8227940.0
32516,7155225.0
32517,10252846.0
32518,4297740.5
32519,4068626.0
32520,2253086.5
32521,6584836.5
32522,6562343.0
32523,7105774.0
32524,7491464.5
32525,5757737.5
32526,7637960.5
32527,7562603.0
32528,4811107.0
32529,6022121.0
32530,4625340.5
32531,6139814.0
32532,13534386.0
32533,5733794.0
32534,5042780.0
32535,5658537.0
32536,11733794.0
32537,7323991.5
32538,9322704.0
32539,5314462.0
32540,7168520.0
32541,13003428.0
32542,6071336.5
32543,6288814.5
32544,5105512.0
32545,4967478.0
32546,11352140.0
32547,5960671.5
32548,4237365.0
32549,3707431.25
32550,6730024.0
32551,5239819.0
32552,6889663.0
32553,6586900.5
32554,8549318.0
32555,9827006.0
32556,8404910.0
32557,3929960.5
32558,7002888.5
32559,7233498.5
32560,6154100.5
32561,5830475.5
32562,9290926.0
32563,6359659.5
32564,5258222.5
32565,8386140.5
32566,4059155.5
32567,5062594.0
32568,9948208.0
32569,7404026.5
32570,6233212.5
32571,6238873.0
32572,6410748.0
32573,7824054.5
32574,6536011.0
32575,5136590.5
32576,7118033.5
32577,4921470.5
32578,6349847.0
32579,8013137.5
32580,6193241.5
32581,4907346.5
32582,7021323.5
32583,7610840.5
32584,4568189.5
32585,4453605.0
32586,5982445.5
32587,6024464.0
32588,6750494.5
32589,2824169.5
32590,9804438.0
32591,8406382.0
32592,3921921.0
32593,3770809.0
32594,4189138.25
32595,7423682.5
32596,10192958.0
32597,6612736.5
32598,9917782.0
32599,6116976.5
32600,7186501.0
32601,5587508.5
32602,7207024.5
32603,5440867.0
32604,3914254.75
32605,5124024.0
32606,6024989.5
32607,7499308.5
32608,7183310.0
32609,7308957.5
32610,6648355.0
32611,6350090.0
32612,3859562.5
32613,5222824.5
32614,9371996.0
32615,4066684.5
32616,6568916.5
32617,7961907.5
32618,6459028.0
32619,4015793.75
32620,6903056.0
32621,6269747.0
32622,15750114.0
32623,8995164.0
32624,12487856.0
32625,9065058.0
32626,6139669.0
32627,7664069.5
32628,8303781.5
32629,12473382.0
32630,5457443.0
32631,5530301.0
32632,6421198.5
32633,7280874.5
32634,6028381.0
32635,8552666.0
32636,4460613.5
32637,8088904.5
32638,6711474.5
32639,6953538.0
32640,5626399.5
32641,6471670.5
32642,6265259.0
32643,12085948.0
32644,8131953.5
32645,6132254.0
32646,7051124.5
32647,14067348.0
32648,6220021.5
32649,6316797.0
32650,7802473.5
32651,2102828.25
32652,9587500.0
32653,10877668.0
32654,5412657.5
32655,12287918.0
32656,4557778.5
32657,4829708.5
32658,9175722.0
32659,3343670.5
32660,7759749.0
32661,6926890.0
32662,11732808.0
32663,8445326.0
32664,9980424.0
32665,12158420.0
32666,7149514.0
32667,6492249.5
32668,6622731.5
32669,8312974.5
32670,7143621.0
32671,6350183.5
32672,4047188.0
32673,8105159.0
32674,5998549.0
32675,4894513.0
32676,6261678.5
32677,4467495.5
32678,9183096.0
32679,4559672.5
32680,18654384.0
32681,8715156.0
32682,5822757.0
32683,12680330.0
32684,6674442.5
32685,5844114.5
32686,6440551.5
32687,5451242.5
32688,6362463.0
32689,5828459.0
32690,8065452.5
32691,8541166.0
32692,12426394.0
32693,8441382.0
32694,6718804.0
32695,8896124.0
32696,3504492.25
32697,6924029.5
32698,6130794.0
32699,5675285.0
32700,8680822.0
32701,11123234.0
32702,12963120.0
32703,9054340.0
32704,11097566.0
32705,9345874.0
32706,5063313.0
32707,8253473.0
32708,5752072.0
32709,4731163.5
32710,10819480.0
32711,6562508.0
32712,7479065.0
32713,5545717.5
32714,8443920.0
32715,3839282.0
32716,4184406.25
32717,8023804.5
32718,8678222.0
32719,6064233.0
32720,5092163.0
32721,13844252.0
32722,6420091.5
32723,4644387.0
32724,7689311.0
32725,16355864.0
32726,4700695.5
32727,4621774.5
32728,9117038.0
32729,5455166.0
32730,9053774.0
32731,5696037.5
32732,5547932.0
32733,6105196.0
32734,4383126.5
32735,6023064.5
32736,4045133.0
32737,3633321.0
32738,7003291.0
32739,35760976.0
32740,5369417.0
32741,6750234.0
32742,12556970.0
32743,7145622.0
32744,10862732.0
32745,5938440.0
32746,10550720.0
32747,6847299.0
32748,4230607.5
32749,3906079.5
32750,8993168.0
32751,6707371.5
32752,23088518.0
32753,5968767.5
32754,7895952.5
32755,7087464.5
32756,7266807.5
32757,11977320.0
32758,6839568.0
32759,5517709.0
32760,5727192.5
32761,5278261.0
32762,6955092.5
32763,6283984.5
32764,6123274.0
32765,5130170.0
32766,6940255.5
32767,6155659.0
32768,5868021.5
32769,5933209.5
32770,6453356.5
32771,12210136.0
32772,15137918.0
32773,5540810.0
32774,5116827.5
32775,6260076.0
32776,5369902.0
32777,4242481.0
32778,5539992.5
32779,4044776.5
32780,6301876.5
32781,7056451.5
32782,6268647.0
32783,9940500.0
32784,9447248.0
32785,6796608.5
32786,4964234.5
32787,11225514.0
32788,4826136.5
32789,3685304.0
32790,4119898.75
32791,5956112.5
32792,5004551.5
32793,14973998.0
32794,1774840.875
32795,4935402.0
32796,5835149.5
32797,6362892.5
32798,6786922.5
32799,12085326.0
32800,4108586.25
32801,6145929.0
32802,7776912.5
32803,4788456.5
32804,9806642.0
32805,11357920.0
32806,5386099.0
32807,5105361.0
32808,5263602.0
32809,8365403.0
32810,5588754.5
32811,8639978.0
32812,4934778.0
32813,6893685.0
32814,3707670.0
32815,4244536.5
32816,3984373.5
32817,6297832.5
32818,8670434.0
32819,3062034.0
32820,4816125.5
32821,8978150.0
32822,6695083.0
32823,8378995.0
32824,6402014.0
32825,5955828.0
32826,10024780.0
32827,8604826.0
32828,5879707.0
32829,5858354.5
32830,5230258.0
32831,6225185.5
32832,3636473.5
32833,12287414.0
32834,10109628.0
32835,6319153.0
32836,5600889.5
32837,5882579.5
32838,4471815.5
32839,18425724.0
32840,6830918.0
32841,5633382.5
32842,7565130.5
32843,3938157.75
32844,5719279.0
32845,8216097.5
32846,10667784.0
32847,3938945.25
32848,10337040.0
32849,3717953.5
32850,7949337.0
32851,10854412.0
32852,4123949.75
32853,4937709.5
32854,8354700.0
32855,9891142.0
32856,4572521.0
32857,7819981.5
32858,3751600.0
32859,5679686.5
32860,6936930.0
32861,5621597.0
32862,6993679.0
32863,6508016.0
32864,7278027.0
32865,7715401.0
32866,3736119.5
32867,4026723.0
32868,9666372.0
32869,6119931.5
32870,5372603.5
32871,5079230.0
32872,8304047.5
32873,4768275.0
32874,4319512.0
32875,7566614.5
32876,8309825.5
32877,8773944.0
32878,11050250.0
32879,4132613.25
32880,7511755.5
32881,7666057.5
32882,6977063.0
32883,4258624.5
32884,6334366.5
32885,4350063.0
32886,5094568.5
32887,5251864.0
32888,8066063.5
32889,4005083.0
32890,5272988.0
32891,6642658.0
32892,5039431.5
32893,8594612.0
32894,5272170.5
32895,7800293.0
32896,5787992.0
32897,4062700.5
32898,11570750.0
32899,7352705.0
32900,6310126.5
32901,7085091.0
32902,8274878.0
32903,6861673.0
32904,10931988.0
32905,6771898.5
32906,6340856.5
32907,4785787.0
32908,8110822.0
32909,3116538.75
32910,7940156.0
32911,9961876.0
32912,7082810.5
32913,6530479.0
32914,4464380.5
32915,9296940.0
32916,11918660.0
32917,6224043.5
32918,9140538.0
32919,13354486.0
32920,5162160.5
32921,5062610.5
32922,4730759.5
32923,6065879.0
32924,2825928.5
32925,4375911.0
32926,3998385.25
32927,9396622.0
32928,9268832.0
32929,10905620.0
32930,5474675.5
32931,6358486.5
32932,5486119.0
32933,5184628.5
32934,4510551.5
32935,13027302.0
32936,4080800.5
32937,4697020.5
32938,7487750.5
32939,5256806.0
32940,7179829.0
32941,7994921.5
32942,6973666.0
32943,4689658.0
32944,5359422.0
32945,5250135.5
32946,7936989.5
32947,8266146.5
32948,13835128.0
32949,5899673.0
32950,4692726.0
32951,7821290.0
32952,7707654.5
32953,6664204.0
32954,7309836.0
32955,9689918.0
32956,5921025.0
32957,5260318.0
32958,10097958.0
32959,12597408.0
32960,6056208.0
32961,10068512.0
32962,5264537.5
32963,9707658.0
32964,5158559.5
32965,9169826.0
32966,8577034.0
32967,6809985.5
32968,6290607.0
32969,6440668.5
32970,6130971.5
32971,5614486.5
32972,5834120.0
32973,5295869.5
32974,8514798.0
32975,7563890.0
32976,6203622.5
32977,5306433.5
32978,6972882.0
32979,5804220.5
32980,4185398.0
32981,5799586.0
32982,6050908.0
32983,7179858.5
32984,5012036.0
32985,4541515.5
32986,6776239.0
32987,8787658.0
32988,6261598.5
32989,4046227.75
32990,8461616.0
32991,3705817.5
32992,6454238.5
32993,4981718.0
32994,3704474.0
32995,8593736.0
32996,5440749.5
32997,8514116.0
32998,19193990.0
32999,4034651.25
33000,5784129.5
33001,5534737.5
33002,6259196.5
33003,4647434.0
33004,6329603.5
33005,7008360.5
33006,11418860.0
33007,5388859.5
33008,4064835.25
33009,7793073.5
33010,5702746.5
33011,4746645.5
33012,5309424.5
33013,3608042.5
33014,5793229.0
33015,6560629.5
33016,4952798.0
33017,5234921.0
33018,6421309.5
33019,6348956.0
33020,5392250.0
33021,6550483.0
33022,6927441.5
33023,8205884.0
33024,16262450.0
33025,4956640.0
33026,5737084.0
33027,3897247.5
33028,5844187.0
33029,6487052.5
33030,8105499.0
33031,4982311.5
33032,8010131.0
33033,7403491.5
33034,3826320.75
33035,6508469.5
33036,5678460.0
33037,8634634.0
33038,6767158.5
33039,8287411.5
33040,11873544.0
33041,4125667.25
33042,10462014.0
33043,7399347.5
33044,6478755.0
33045,15391410.0
33046,6978756.5
33047,9561216.0
33048,9730022.0
33049,20476326.0
33050,9236382.0
33051,5941863.5
33052,10905164.0
33053,7733537.5
33054,3867914.75
33055,10997166.0
33056,5574446.0
33057,8320096.5
33058,6085260.0
33059,9351506.0
33060,4682281.5
33061,4606559.0
33062,7372233.5
33063,6849877.5
33064,5999617.0
33065,5523174.0
33066,9717990.0
33067,5434416.5
33068,7944973.0
33069,13127930.0
33070,10990878.0
33071,11606522.0
33072,5687925.5
33073,4091147.25
33074,13668364.0
33075,6482083.5
33076,7464743.0
33077,7866506.0
33078,5306251.0
33079,10295136.0
33080,7108768.5
33081,15918392.0
33082,9221216.0
33083,7353958.5
33084,6187369.5
33085,12107336.0
33086,10984652.0
33087,4834281.5
33088,4068986.0
33089,10211500.0
33090,7327113.5
33091,5257121.5
33092,6051685.0
33093,15610876.0
33094,5082988.0
33095,3956024.75
33096,8821694.0
33097,5470007.0
33098,5687245.5
33099,5714718.5
33100,5724893.5
33101,5944147.5
33102,5891540.5
33103,3752306.0
33104,4714360.0
33105,9577058.0
33106,4798588.0
33107,4026850.25
33108,12776126.0
33109,6694749.5
33110,5982371.5
33111,6018939.0
33112,5249614.0
33113,7111520.5
33114,4912285.5
33115,9491228.0
33116,5986726.0
33117,4790755.0
33118,11673212.0
33119,11806810.0
33120,3010489.5
33121,5698450.5
33122,5527301.5
33123,36514588.0
33124,4451848.5
33125,6066701.0
33126,5887373.5
33127,7030585.0
33128,6810378.5
33129,13780538.0
33130,8025074.5
33131,8874336.0
33132,4330024.0
33133,35859564.0
33134,7939823.5
33135,8169585.0
33136,6934555.0
33137,4411054.0
33138,13303178.0
33139,7248269.5
33140,6524888.0
33141,8099260.5
33142,8936310.0
33143,3332101.0
33144,4522239.5
33145,6042029.5
33146,6356600.5
33147,3414898.25
33148,6398905.5
33149,16302002.0
33150,5021263.0
33151,6217125.0
33152,16517390.0
33153,10580160.0
33154,7828918.5
33155,12608250.0
33156,9212590.0
33157,6497843.5
33158,14652356.0
33159,4428296.0
33160,4057857.0
33161,6046912.0
33162,8410146.0
33163,5921987.5
33164,6234502.0
33165,7843904.0
33166,5627635.5
33167,5452373.5
33168,8285487.0
33169,4292187.5
33170,6008998.5
33171,8055129.5
33172,10777178.0
33173,4407113.5
33174,6657072.5
33175,3854663.5
33176,5390088.0
33177,6309461.5
33178,7487032.5
33179,12143072.0
33180,5385519.0
33181,5940246.0
33182,5558296.5
33183,5132875.5
33184,4625003.0
33185,8273728.0
33186,4524472.0
33187,6005994.5
33188,9054134.0
33189,6039855.0
33190,5627303.0
33191,12834578.0
33192,9139186.0
33193,7000944.0
33194,5273495.0
33195,7290002.0
33196,5415576.5
33197,5649364.5
33198,5318897.0
33199,7133458.0
33200,3727967.25
33201,6053336.0
33202,9415364.0
33203,7822901.0
33204,6550417.0
33205,6896900.5
33206,6200278.0
33207,11569372.0
33208,10578424.0
33209,5868464.0
33210,2909422.75
33211,5909335.0
33212,5307147.5
33213,4462323.0
33214,7537172.5
33215,4955892.0
33216,4205962.5
33217,4635014.0
33218,4976034.0
33219,3873651.0
33220,6965259.5
33221,6476045.5
33222,5312866.0
33223,1911193.875
33224,11837572.0
33225,7935906.0
33226,5574385.5
33227,3997978.25
33228,4296844.0
33229,6822635.5
33230,6717141.0
33231,7719160.0
33232,7772102.5
33233,9444650.0
33234,12301114.0
33235,6896070.5
33236,7952749.5
33237,14201578.0
33238,9591364.0
33239,6292089.5
33240,7017116.5
33241,5944549.0
33242,4740690.5
33243,4354402.5
33244,11792152.0
33245,7703265.5
33246,6923975.5
33247,3946465.5
33248,11000230.0
33249,17763918.0
33250,12683578.0
33251,8069784.0
33252,10541732.0
33253,6818815.0
33254,4754451.5
33255,7621382.0
33256,8591128.0
33257,5798908.5
33258,29624712.0
33259,5802564.0
33260,5464729.5
33261,7184932.0
33262,7083646.0
33263,6178344.5
33264,9277864.0
33265,8818992.0
33266,6563862.0
33267,6534606.5
33268,6227279.0
33269,11811018.0
33270,3275881.25
33271,6406140.0
33272,5487109.5
33273,7720204.0
33274,7003245.0
33275,6506337.5
33276,12581986.0
33277,6634758.5
33278,4577459.5
33279,6679819.0
33280,5927206.0
33281,5554882.5
33282,7257598.5
33283,6196869.5
33284,6628412.5
33285,12357486.0
33286,5288801.5
33287,3877944.0
33288,10918374.0
33289,5154665.0
33290,6484649.0
33291,5528727.5
33292,7850386.5
33293,6469044.0
33294,5872727.0
33295,4604986.5
33296,4359473.0
33297,6638613.5
33298,8244818.0
33299,15217084.0
33300,3700478.5
33301,8007191.0
33302,4574281.5
33303,10238986.0
33304,11852504.0
33305,6439430.5
33306,6651269.5
33307,9244716.0
33308,6955224.0
33309,6857670.0
33310,18855578.0
33311,6757680.0
33312,4833351.5
33313,6040135.5
33314,8983704.0
33315,5103489.0
33316,7445420.5
33317,8234788.5
33318,7248028.0
33319,7048635.0
33320,9678176.0
33321,5849783.5
33322,5086983.5
33323,8445822.0
33324,11194500.0
33325,8844502.0
33326,7047656.5
33327,6010908.0
33328,7112062.5
33329,11198442.0
33330,3423158.5
33331,22786240.0
33332,4711666.5
33333,12098064.0
33334,5800875.0
33335,12094478.0
33336,9591306.0
33337,3765644.0
33338,9953552.0
33339,5233369.5
33340,7527660.0
33341,7698931.0
33342,21669768.0
33343,7037483.5
33344,5046723.0
33345,6049676.5
33346,15619978.0
33347,17543294.0
33348,5864348.5
33349,5730544.0
33350,5360337.0
33351,10863916.0
33352,5444553.0
33353,6391369.0
33354,5864041.5
33355,4711232.0
33356,6927207.0
33357,8112301.0
33358,2809528.0
33359,10878574.0
33360,4293092.5
33361,9763554.0
33362,3042742.25
33363,6551988.0
33364,5668685.0
33365,9120476.0
33366,13918382.0
33367,6563668.5
33368,9852692.0
33369,7669820.0
33370,6187169.0
33371,6486285.0
33372,5415594.5
33373,6272702.5
33374,6324844.0
33375,6396572.5
33376,4965908.0
33377,7765203.5
33378,21871294.0
33379,6012983.5
33380,7614187.0
33381,8552228.0
33382,3981955.0
33383,5576273.5
33384,8369893.5
33385,2162911.25
33386,12042522.0
33387,7506427.0
33388,8575416.0
33389,4197331.0
33390,6578844.5
33391,5601805.5
33392,12295470.0
33393,5628254.0
33394,5743431.0
33395,10107790.0
33396,8031185.0
33397,6258048.0
33398,5350471.5
33399,11055344.0
33400,19791564.0
33401,11534864.0
33402,3417871.75
33403,6991601.5
33404,12127748.0
33405,9715020.0
33406,5446973.0
33407,6887671.5
33408,9139810.0
33409,8111304.5
33410,6778437.0
33411,5981089.5
33412,10236846.0
33413,5321424.0
33414,7842931.0
33415,22014048.0
33416,10694414.0
33417,6372997.5
33418,7979052.5
33419,7533199.5
33420,10073880.0
33421,7781817.5
33422,8029370.0
33423,2952048.0
33424,7136407.0
33425,6510874.0
33426,6875698.0
33427,17150540.0
33428,4112947.5
33429,4212663.0
33430,4528704.5
33431,4296382.5
33432,5743792.5
33433,5744843.0
33434,4314840.5
33435,7831799.0
33436,5759151.0
33437,5407255.5
33438,5105868.5
33439,3551027.5
33440,5948920.5
33441,5064661.5
33442,8874336.0
33443,6795125.0
33444,14355626.0
33445,4220211.5
33446,7716046.0
33447,4265466.5
33448,7807025.0
33449,12098294.0
33450,6253233.0
33451,14380366.0
33452,9163720.0
33453,4688892.5
33454,5509093.0
33455,6688611.5
33456,5600099.5
33457,5009392.0
33458,4393261.5
33459,18117432.0
33460,11081668.0
33461,11913812.0
33462,7965641.5
33463,4944115.5
33464,14104940.0
33465,5092275.0
33466,4996143.5
33467,6102516.5
33468,3824966.75
33469,10643520.0
33470,6645390.0
33471,2110019.75
33472,11633344.0
33473,8206722.5
33474,4570999.0
33475,3909553.5
33476,6297704.0
33477,8204487.0
33478,6735393.5
33479,10780986.0
33480,8895358.0
33481,7216941.0
33482,4994323.5
33483,8966138.0
33484,7180523.0
33485,17938014.0
33486,14147498.0
33487,5776974.5
33488,12924028.0
33489,11462398.0
33490,11343306.0
33491,7578923.5
33492,6379461.0
33493,7395074.0
33494,6284154.5
33495,10049668.0
33496,6478864.0
33497,9419352.0
33498,8573038.0
33499,7351755.5
33500,6079548.0
33501,8922048.0
33502,5452472.0
33503,9676492.0
33504,9523340.0
33505,6749927.5
33506,10646204.0
33507,7259688.5
33508,5000936.0
33509,5758297.0
33510,11586252.0
33511,7060071.0
33512,5843423.5
33513,16275458.0
33514,4139125.25
33515,4189138.25
33516,5264239.0
33517,10874974.0
33518,7737822.5
33519,6992530.5
33520,5757350.5
33521,7370744.5
33522,3934424.5
33523,6572340.0
33524,6268047.5
33525,7762154.0
33526,9405050.0
33527,6975113.0
33528,6591265.0
33529,4764675.5
33530,5852867.0
33531,5581342.5
33532,4941684.5
33533,6498916.5
33534,4538258.0
33535,8445164.0
33536,7701658.5
33537,3454072.75
33538,8014618.5
33539,9113444.0
33540,9750462.0
33541,13093698.0
33542,20462510.0
33543,10673634.0
33544,5828319.0
33545,8728318.0
33546,5776974.5
33547,7644440.5
33548,7664776.0
33549,8478064.0
33550,13769792.0
33551,7623455.0
33552,7024445.0
33553,4998914.5
33554,8738160.0
33555,13929446.0
33556,4539308.5
33557,9022214.0
33558,30438802.0
33559,8920516.0
33560,5252832.5
33561,2133291.75
33562,7076511.5
33563,7343586.0
33564,5548684.0
33565,5937382.5
33566,8280122.0
33567,8958514.0
33568,1823233.625
33569,5191620.0
33570,9685414.0
33571,2974427.75
33572,7040339.0
33573,3698192.25
33574,7670607.5
33575,5855052.0
33576,5261927.0
33577,8597440.0
33578,11802128.0
33579,8707576.0
33580,8429990.0
33581,6779481.0
